,Expresión
0,abrir gola
1,abrir un agujero para tapar otro
2,abrirse como un paraguas
3,abrirse como paraguas
4,abrirse la tripa
5,abrirse la tripa cañera
6,achinar los dientes
7,aflojar el coroto
8,aflojar la mascada
9,soltar la mascada
10,agarrando aunque sea fallo
11,agarrar cansiano
12,agarrar con las manos en la masa
13,agarrar el coroto
14,agarrar el toro por los cachos
15,agarrar la mandarria
16,agarrar la wilson
17,agarrarse de ese palo
18,agarrarse una oreja y no alcanzar la otra
19,tener a dios agarrado por la chiva
20,meter a uno el tiempo en agua
21,sacarle el agua al maguey
22,aguar la boca
23,aguarsele la boca
24,abrir un agujero para tapar otro
25,tragar alpargata
26,alzar el tole
27,alzar la cama
28,amarrar el bongo
29,amarrar la cara
30,casar una apuesta
31,echarse una apurada
32,darseuna apurada
33,echarse una apuradita
34,darse una apuradita
35,buscar la arepa
36,ganarse la arepa
37,bregar la arepa
38,meter las nueve arepas
39,dar las nueve arepas
40,hacer arepitas
41,meter la arepita
42,armar un caramillo
43,armar un foxtrot
44,armar un zoco de zaperoco
45,arrastrar un cuero
46,arrastrar cuero
47,arrastrar la cobija
48,arreglar la capotera
49,arrimar la canoa
50,arrimar el pecho
51,comer avispa que cigarrón atora
52,comer avispa
53,jurungar el avispero
54,alborotar el avispero
55,alquilar balcones
56,coger el banco
57,tomar el banco
58,dar un baño
59,echar un baño
60,barrer por donde pasa la novia
61,barrer por donde pasa la suegra
62,agarrar fuera de base
63,coger fuera de base
64,sorprender fuera de base
65,voltear el baúl
66,echar bejuco
67,quedarse colgando de un bejuco
68,esconder su bizcocho
69,comer bizcochuelo
70,aguar la boca
71,aguarse la boca
72,dar base por bola
73,recibir base por bola
74,dar bola negra
75,echar bola negra
76,poner bola negra
77,gozar una bola
78,halar bola
79,jalar bola
80,parar bola
81,pelar bola
82,halar bolas
83,jalar bolas
84,parar bolas
85,pelar bolas
86,caerse de boliche
87,dar bollo
88,amarrar el bongo
89,ser más mañoso que cochino entrando enbongo
90,botar el juego
91,botar el pelero
92,botar la tercera o la segunda
93,bregar la arepa
94,brincar matores
95,brincar el perol
96,brincar la talanquera
97,echar broma
98,echar la burra para el monte
99,pegar el cabestro
100,tener más puntas que un cabestro de cerdas
101,traer de cabestro
102,llevar de cabestro
103,comer cable
104,comer se un cable
105,pelar cable
106,cobrar cabuya
107,comer cabuya
108,dar cabuya
109,estar en la cabuya
110,pelar la cabuya
111,ponerse en la cabuya
112,tener de esa cabuya un rollo
113,cortar las cabuyeras
114,cortarle la cabuyera a alguien
115,pedir cacao
116,hacer cachapas
117,chupar cachimbo
118,mamar cachimbo
119,agarrar el toro por los cachos
120,buscarle la vuelta al cacho
121,clavar el cacho
122,dar más vueltas que cacho en empedrado
123,dar más vueltas que un cacho en un empedrado
124,dar más brincos que cacho en empedrado
125,dar más brincos que un cacho en un empedrado
126,dar más tropezones que cacho en empedrado
127,dar más tropezones que un cacho en un empedrado
128,enterrar el cacho
129,poner cachos
130,montar cachos
131,pegar cachos
132,templar el cacho
133,tener más vuelta que un cacho
134,tener más vueltas que un cacho
135,torcer el cacho
136,caer encima
137,caer comején en el tejado
138,tener comején en el tejado
139,caer en verso
140,florear el café
141,tener más colmillos que un caimán
142,dar cajeta
143,calentar el guarapo
144,calentar la oreja
145,calentar puesto
146,estar más caliente que plancha de chino
147,amarrarse los fustanes
148,amarrarse los calzones
149,amarrarse los pantalones
150,alzar la cama
151,cortar el cambur
152,madurar cambures
153,dar cancha
154,tener cancha
155,dar candela
156,echar candela
157,estar en la candela
158,ser candela
159,estar candela
160,pasar candeladas
161,brincar candeladas
162,arrimar la canoa
163,rajar caña
164,arreglar la capotera
165,amarrar la cara
166,estar con la pierna de carabina
167,tirar sapos con carabina
168,hacer de un piojo un carángano
169,asolear el carapacho
170,cuidarse el carapacho
171,salvar el carapacho
172,cargar a cola alta
173,cargar cola
174,cargar el fusil por el pico
175,cargar en la palma de la mano
176,cargar a monte
177,cargar con el muerto
178,llegar hasta donde mono no carga a su hijo
179,cargar un zamuro de prendedor
180,irse para el carrizo
181,mandar para el carrizo
182,irse pal carrizo
183,mandar pal carrizo
184,echar un carro
185,tirar el carro
186,echar el carro
187,tirar un carro
188,comulgar con casabe
189,casar una apuesta
190,casar una pelea
191,comer casquillo
192,dar casquillo
193,arroparse hasta donde alcance la cobija
194,estirarse hasta donde alcance la cobija
195,caerse de un coco
196,echar cocos
197,patinarle el coco
198,coger el cachachá
199,coger mi cachachá
200,coger tucachachá
201,coger su cachachá
202,coger el golpe
203,coger el monte
204,coger el patio
205,coger pelota
206,coger ese trompo en la uña
207,cargar cola
208,coger cola
209,parar la cola
210,echar la colcha al arpa
211,traer coleado
212,llevar coleado
213,colear la parada
214,colear una parada
215,pasar coleto
216,comer cabuya
217,comer cuentos
218,comer chivo
219,comerse la flecha
220,comerse la luz
221,comerse una flecha
222,comerse una luz
223,comer pavo
224,comer el rancho
225,comerse el trazo
226,comerse un trazo
227,tener concha
228,entregar los corotos
229,arreglar los corotos
230,jurungar los corotos
231,correr gallos
232,correr un trueno
233,cortar las cabuyeras
234,cortar el cambur
235,hacer la cosa 
236,hacer cositas
237,darle cosa
238,dar cosa
239,echar maíz a las cotizas
240,dejar con los cresposhechos
241,quedarse con los cresposhechos
242,cruzar aros
243,estar cambiado por cuca
244,estar de recogerlo con cuchara
245,meter la cuchara
246,meter su cuchara
247,comer cuentos
248,matar esa culebra
249,llenar la chácara
250,apretar la chancleta
251,pisar la chancleta
252,sacar la chicha
253,tener chingo
254,tener el chiriguare en la cumbrera
255,tener el chiriguare
256,pedir chiva
257,comer chivo
258,perder el chivo y el mecate
259,estar chivo
260,ponerse chivo
261,tener chucho
262,dar bollo
263,dar cabuya
264,dar cancha
265,dar candela
266,dar con la espuela
267,dar cuero
268,dar de al partir
269,dar el golpe
270,dar el palo
271,dar el palo cochinero
272,dar el pitazo
273,dar el salto del tordito
274,dar en bola
275,dar la cola
276,dar plaza
277,dar mateo
278,dar matica de café
279,dar nota
280,dar rejo
281,dar rodeo
282,dar un baño
283,echar un baño
284,darse con una piedra en los dientes
285,darse lija
286,echar al degredo
287,mandar al degredo
288,estar en el degredo
289,achinar los dientes
290,pelar el diente
291,pelar los dientes
292,tener un gallo embusacado
293,enmochilar el violín
294,seguir con el escaparate en el hombro
295,seguir con ese escaparate al hombro
296,seguir con el escaparate al hombro
297,seguir con ese escaparate en el hombro
298,seguir con el escaparate en el lomo
299,seguir con ese escaparate al lomo
300,seguir con el escaparate al lomo
301,seguir con ese escaparate en el lomo
302,dar el escobazo del guaro
303,dar con la espuela
304,tener espuela
305,estar en algo
306,estar hecho
307,estar más de allá que de acá
308,estar más limpio que el rabo de un faro
309,hurgar el faro
310,tirar faros
311,florear el café
312,dar fresco
313,caerle frutero
314,dejar jalando el fuelle
315,dar furruco
316,salir con un furruco
317,correr gallos
318,jugar gallo guindado
319,levantar el pollo
320,levantar el gallo
321,mamar el gallo
322,mamar gallo
323,matar el gallo en la mano
324,tener un gallo embusacado
325,ganar de manos
326,ganarse la arepa
327,jugar garrote
328,jalar de gaza
329,abrir golilla
330,coger el golpe
331,dar el golpe
332,llevar en gorigori
333,guindar los guantes
334,colgar los guantes
335,calentar el guarapo
336,enfriarle el guarapo
337,enfriar el guarapo
338,estar entre fuerte y dulce como el guarapo
339,menear el guarapo
340,dar el escobazo del guaro
341,darse guate
342,meter el guayuco
343,guindar los guantes
344,colgar los guantes
345,coger el güire
346,coger el güiro
347,estar en el güiro
348,meterse en el güiro
349,mantenerse en el güiro
350,agarrarle el gusto
351,cogerle el gusto
352,comerse las últimas hallacas
353,jalar gaza
354,echar jareta
355,dar jareta
356,llevar jebe
357,aguantar jebe
358,mandar en jefe
359,meterle el judío
360,botar el juego
361,jugar gallo guindado
362,jugar garrote
363,jugar quiquiriguiqui
364,jugar sucio
365,jurungar el avispero
366,alborotar el avispero
367,jurungar los corotos
368,ladrar en la cueva
369,dar un lambe
370,soltar la lana
371,largar el forro
372,largar el pelero
373,estar pelando una lata
374,echar lava
375,echar lavativa
376,tener la lengua de cabecera
377,darse un lepe en la barriga
378,dejarse coger la leva
379,levantar el gallo
380,darse lija
381,irse liso y sin arrugas
382,andar viendo salivadas por locha
383,estar viendo salivadas por locha
384,hacer lomo a la carga
385,tener hecho el lomo a la carga
386,hablar más que loro en estaca
387,cortar la luz
388,apagar la luz
389,quitar la luz
390,comerse una luz
391,comerse la luz
392,pasar la llave
393,llegar al llegadero
394,llevarse quien lo trajo
395,llevar leña
396,llevarse el punto
397,cantar macuare
398,hacer macuare
399,pararle el macho
400,sacar la madre
401,mentar la madre
402,doblar el maguey
403,pandear el maguey
404,sacarle el agua al maguey
405,dejar sin un grano de maíz
406,echar maíz a las cotizas
407,mandar de ancho
408,mandar en jefe
409,caer como mango maduro
410,irse como mango maduro
411,despegarse como mango maduro
412,engrasar la mano
413,ganar de manos
414,pararse de mano
415,ser el trapito de la mantequilla
416,pasar la mar negra
417,estar en belén con la maraca
418,echar la marusa
419,echar marusa
420,aflojar la mascada
421,soltar la mascada
422,mascarmascar el agua
423,menear la mata
424,mover la mata
425,dar matarile
426,dar un mateo plaza
427,echar un mateo plaza
428,brincar matones
429,saltar matones
430,pasar mecate
431,pelar el mecate
432,perder el chivo y el mecate
433,tener más puntas que un mecate de cerda
434,tirar del mecate
435,prender la mecha
436,largar el mejengue
437,sacarle el melado
438,sacarle el melao
439,batir la melcocha
440,estar a punto de melcocha
441,estar a punto de melcoche
442,temblar el merequetén
443,pasar por debajo de la mesa
444,tender la mesa
445,meter el ojo
446,meter de frente
447,meterle de frente
448,meter las uñas
449,dar la mocha
450,tirar palo a todo mogote
451,decir mono claro
452,estar como mono con huevo
453,andar como mono con ñema
454,irse a freír monos
455,andar a freír monos
456,mandar a freir monos
457,irse a freír mono
458,andar a freír mono
459,mandar a freir mono
460,montar un mono
461,montar cachos
462,montar la olla
463,montar un cho
464,montar un mono
465,parar un monte
466,soltarse el moño
467,llevar una morena
468,verle moscas
469,verle mosca
470,roncar los motores
471,zumbar los motores
472,caer muchacho
473,cargar con el muerto
474,tener el muerto boca abajo
475,hacer el muñeco
476,hacerse el musiú
477,nacer parado
478,echar el nepe
479,dar nota
480,barrer por donde pasa la novia
481,barrer por donde pasa la suegra
482,dar en la ñángara
483,dejar los ojos claros  y sin vista
484,dejar los ojos blancos y sin vista
485,quedarse con los ojos claros y sin vista
486,quedarse con los ojos blancos y sin vista
487,meter el ojo
488,tener el ojo pelado
489,tener los ojos pelados
490,montar la olla
491,comer orégano
492,tener la oreja parada
493,verle la oreja blanca
494,pagarla con alguien
495,pagar las verdes y las maduras
496,creer en pajaritos preñados
497,pintar pajaritos
498,tirar al pajón
499,tirarse al pajón
500,tirarse al pajonal
501,hacer la pala
502,buscar como palito de romero
503,estar en los palitos
504,poner en los palitos
505,ponerse en los palitos
506,agarrarse de ese palo
507,dar el palo
508,venir palo abajo
509,irse para la pandorga
510,ponerse las papas duras
511,estar las papas duras
512,entregar los papeles
513,perder los papeles
514,parar papelón
515,tragarse el paquete
516,tragarse un paquete
517,estar a la parada
518,parar en seco
519,pararse en seco
520,pararse en treinta y cuatro
521,parale el macho 
522,parar un monte
523,parar la oreja
524,parar papelón
525,pararle el trote
526,pararse de mano
527,partir la cochina
528,pasar aclarando
529,pasar agachado
530,pasar a alguien al otro lado
531,pasar el páramo
532,pasar el rabo
533,pasar la verada por el cachete
534,pasar por el filo
535,pasar por la vara de colgar gatos
536,pasar raqueta
537,pasarse al enemigo
538,dar la pata
539,dar pata
540,meter la pata
541,parar la pata
542,parar las patas
543,coger el patio
544,comer pavo
545,traer algo entre pecho y espalda
546,tener algo entre pecho y espalda
547,pegarle el ovejo
548,pegar el salto del tordito
549,pegar las petacas
550,pegarse la cobija
551,pisar el peine
552,morder el peine
553,estar pelando una lata
554,largar el pelero
555,botar el pelero
556,dejar el pelero
557,agarrar la pelona
558,coger pelota
559,hablar periquito
560,brincar el perol
561,mear fuera del perol
562,matar la perra
563,echarse con las petacas
564,picar adelante
565,picar los cabos
566,echarse al pico
567,estar al pie de la vaca
568,levantarse con el pie izquierdo
569,poner piedritas
570,sacar la piedra
571,tener la piedra afuera
572,tener la piedra del zamuro
573,coger pierna
574,darle pierna
575,echar la pierna
576,estar pila
577,estar pilas
578,ponerse las pilas
579,tener las pilas puestas
580,pintar pajaritos
581,hacer de un piojo un carángano
582,hacer pipí
583,ganarse la pira
584,pisar la chancleta
585,pisar el peine
586,enredar la pita
587,joder la pita
588,dar el pitazo
589,comer del mismo plato
590,echar plomo
591,dar plomo
592,llevar plomo
593,ponerse en la pomada
594,meterse en la pomada
595,estar en la pomada 
596,poner en los palitos
597,poner la torta
598,poner la vista
599,estar chivo
600,ponerse en la cabuya
601,ponerse las pilas
602,preparar el porsiacaso
603,estar fuera de pote
604,mear fuera de pote
605,dejarse ver la puerta
606,calentar puesto
607,llevarse el punto
608,estar limpio
609,gozar un puyero
610,abrir gola
611,abrir un agujero para tapar otro
612,abrir un hueco para tapar otro
613,abrirse como un paraguas
614,abrirse la tripa
615,abrirse la cañera
616,achinar los dientes
617,aflojar el coroto
618,aflojar la lengua
619,agarrar con las manos en la masa
620,agarrar el coroto
621,agarrar la mandarria
622,agarrarle el gusto a la cosa
623,agarrar la pelona
624,agarrarse de ese palo
625,agarrarse una oreja y no alcanzar la otra
626,tener a dios agarrado por la chiva
627,meter a uno el tiempo en agua
628,aguar la boca
629,aguar el guarapo
630,aguar el ojo
631,aguarsele la boca 
632,aguarsele el guarapo 
633,aguarsele el ojo 
634,alzar el tole
635,alzar la cama
636,alzarse con el coroto
637,alzarse con el santo y la limosna
638,amarrar el bongo
639,amarrar la cara
640,amarrarse los fustanes
641,amarrarse un ramo
642,amarrarse una rama
643,armar un caramillo
644,armar un zoco de zaperoco
645,armarse con el coroto
646,alzarse con el coroto
647,armarse con el santo y la limosna
648,alzarse con el santo y la limosna
649,arrastrar cuero
650,arrastrar la cobija
651,arreglar la capotera
652,arrimar la canoa
653,arrimar el pecho
654,comer avispa que cigarrón atora
655,dar un baño 
656,echarle un baño 
657,darse un baño
658,echarse un baño
659,barrer por donde pasa la novia
660,ser más mañoso que cochino entrando en bongo
661,botar el juego
662,botar el pelero
663,botar la tercera o la segunda
664,bregar la arepa
665,brincar matores
666,brincar el perol
667,brincar la talanquera
668,tener más puntas que un cabestro de cerdas
669,hacer cachapas
670,agarrar el toro por los cachos
671,buscarle la vuelta al cacho
672,dar más vueltas que cacho en un empedrado
673,dar más brincos que cacho en un empedrado
674,enredarse en los cachos
675,enredar en los cachos
676,tener más vuelta que un cacho
677,tener más vueltas que un cacho
678,torcer el cacho
679,caer comején en el tejado
680,tener comején en el tejado
681,caer en verso
682,caerle frutero
683,caerle muchacho 
684,calentar el guarapo
685,calentar la oreja
686,calentar puesto
687,estar más caliente que plancha de chino
688,estar con la pierna de carabina
689,tirar sapos con carabina
690,hacer de un piojo un carángano
691,cargar a cola alta
692,cargar cola
693,cargar el fusil por el pico
694,cargar en la palma de la mano
695,cargar a monte
696,cargar con el muerto
697,llegar hasta donde mono no carga a su hijo
698,cargar un zamuro de prendedor
699,cargar un zamuro por prendedor
700,casar una apuesta
701,casar una pelea
702,coger el cachachá
703,coger el golpe
704,coger el monte
705,coger el patio
706,coger pelota
707,coger ese trompo en la uña
708,colear la parada
709,colear una parada
710,comer avispa
711,comerse un cable
712,comer cabuya
713,comer cuentos
714,comer chivo
715,comerse la flecha
716,comerse una luz
717,comerse la flecha
718,comerse una luz
719,comer pavo
720,comer un queso frito
721,comerse un queso frito
722,comer el queso frito
723,comerse el queso frito
724,comer el rancho
725,comerse el trazo
726,entrar como río en conuco
727,correr con la silla
728,comerse un trazo
729,meterse como río en conuco
730,correr en la silla
731,correr gallos
732,correr un trueno
733,cortar las cabuyeras
734,cortar el cambur
735,echar maíz a las cotizas
736,estar donde chuco no carga a su hijo
737,estar donde mono no carga a su hijo
738,dar bollo
739,dar cabuya
740,dar cancha
741,dar candela
742,dar casquillo
743,dar con la espuela
744,dar cuero
745,dar el golpe
746,dar el palo
747,dar el palo cochinero
748,dar el pitazo
749,dar el salto del tordito
750,dar en bola
751,dar la cola
752,dar mateo
753,dar plaza
754,dar matica de café
755,dar nota
756,dar rejo
757,dar rodeo
758,dar un baño
759,echar un baño
760,darse con una piedra en los dientes
761,darse lija
762,tener un gallo embusacado
763,enmochilar el violín
764,estar más limpio que el rabo de un faro
765,florear el café
766,amarrarse los fustanes
767,mamar de gallo
768,ganar de manos
769,ganar indulgencias con escapulario ajeno
770,ganar gracias con padrenuestros ajenos
771,ganarse la arepa
772,llevar en gorigori
773,aguársele el guarapo 
774,dar el escobazo del guaro
775,guindar los guantes
776,colgar los guantes
777,coger el güire
778,halar bola
779,halar bolas
780,halar mecate
781,jalar bola
782,jalar bolas
783,jalar mecate
784,jalar el mecate
785,jugar gallo guindado
786,jugar garrote
787,jugar quiquirigüiqui
788,jurungar el avispero
789,alborotar el avispero
790,jurungar los corotos
791,pegársele el justán
792,pegársele el los justanes
793,ladrar en la cueva
794,largar el forro
795,largar el pelero
796,latir en la cueva
797,latirle a los mogotes
798,levantar el gallo
799,andar viendo salivadas por locha
800,estar viendo salivadas por locha
801,llevar leña
802,llevarse el punto
803,sacarle el agua al maguey
804,mamar el gallo
805,mandar en jefe
806,mandar grueso
807,zumbarle el mango 
808,cargar en la palma de la mano 
809,ser el trapito de la mantequilla
810,estar en belén con la maraca
811,volverse fruta de maraca
812,regarse como fruta de maraca
813,mascar el agua
814,pasar mecate
815,perder el chivo y el mecate
816,tener más puntas que un mecate de cerdas
817,tirar del mecate
818,batir la melcocha
819,estar a punto de melcocha
820,estar a punto de melcoche
821,meter el ojo
822,meterse en los peroles
823,meterse dentro de sus peroles
824,meter las uñas
825,tirar palo a todo mogote
826,montar cachos
827,montar un cho
828,montar un mono
829,estar como mono con ñema
830,andar como mono con ñema
831,pagar las verdes y las maduras
832,enfriársele la pajarilla 
833,parar bola
834,parar bolas
835,parar un monte
836,parar la oreja
837,parar papelón
838,parar pelota
839,parar pelotas
840,pararse de mano
841,pasar al otro lado
842,pasar el páramo
843,pasar el rabo
844,pasar la buba y el clavo
845,pasar las bubas y el clavo
846,pasar la verada por el cachete
847,pasar por el filo
848,pasar por la vara de colgar gatos
849,pasar raqueta
850,pasarse al enemigo
851,pasarse de maraca
852,pegarle el ovejo
853,pegarle el plomo 
854,pegar el salto del tordito
855,pegarle las petacas 
856,pegarle un mecate 
857,pegarse de pico y pata
858,pegarse del apamate
859,pegarse al apamate
860,pegarse la cobija 
861,estar pelando una lata
862,pelar bollo
863,pelar bola
864,pelar bolas
865,pelar cable
866,pelar el cable
867,pelar gajo
868,pelar el gajo
869,pelar el diente
870,pelar el ojo
871,pelar pedal
872,pelar los dientes
873,pelar los ojos
874,pelar el pedal
875,pelar la cuerda
876,pelar la oreja
877,pelarse de cuatro
878,pelarse un bejuco
879,pelarse de un bejuco
880,darle la perra gana
881,picar los cabos
882,ganarse la pira
883,pisar la chancleta
884,pisar el peine
885,poner cachos
886,poner en los palitos
887,poner la torta
888,poner un zamuro de prendedor
889,ponerle el preparo 
890,ponerle la mano a algo
891,ponerle la vista 
892,ponerse chivo
893,estar chivo
894,ponerse en la cabuya
895,ponerse en la pomada
896,ponene las pilas
897,quebrársele el serrucho 
898,quebrar un plato
899,quedarse colgando de un bejuco
900,quedarse con los crespos hechos
901,comerse un queso frito
902,comerse el queso frito
903,parar el rabo
904,parar ese rabo
905,amarrarse un ramo
906,darse rejera
907,irse con el rejo en los cachos
908,tener de esa cabuya un rollo
909,sacar bejuco
910,sacar la chicha
911,sacar la piedra
912,sacar el gato
913,sacar la guaca
914,sacar la pata del barro 
915,salirse de cuerda
916,sacarle las patas del barro 
917,salirse de cuerda
918,salirse de la cuerda
919,saltar la talanquera
920,salvar el carapacho
921,salvar el voto
922,botar la segunda
923,serruchar las patas 
924,serrucharle las patas 
925,montar un show
926,robarse el show
927,soltar los perros 
928,tender la cama
929,tender la mesa
930,tenerla cogida con alguien
931,tirar al agua
932,tirar los perros
933,tirarse al agua
934,echar los perros
935,soltar los perros
936,tirar por mampuesto
937,tirar sapos con carabina
938,tirar un carro
939,echar el carro
940,tirar cualquier parada
941,tirarse al estricote
942,tirarse al pajonal
943,tirarse el pleno
944,tocar el violín
945,tocar no es entrar
946,tomar el banco
947,no verle el queso a la tostada
948,trabajar la pita 
949,fregar la pita 
950,llamar perro pero enseñarle el tramojo
951,tumbar la empalizada en el suelo
952,derribar la empalizada en el suelo
953,poner la empalizada en el suelo
954,trabajar el vidrio
955,trabajar en vidrio
956,voltear la espalda
957,vohear la tortilla
958,voltear las riendas
959,voltearle la tortilla 
960,gastar pólvora en zamuro
961,zumbarle el mango 
962,zumbar los motores
963,roncarle el mango 
964,roncar los motores
965,ponerle un chaleco de mecate 
966,caer un palo de agua
967,llegar el agua
968,meterse a
969,irse el agua
970,irse la luz
